100,-315.1534433058424,-106.44012228954885,-100.82871926270467,-91.51680852544202,0
200,-338.03999120313136,-121.23201779679819,-110.06228400079854,-89.76132071970204,0
300,-287.9904348231849,-78.414831828951,-96.13564579352966,-98.64943783256923,0
400,-303.1277970785242,-104.25881208256106,-89.14032263476241,-95.5085026003754,0
500,-316.34484716960293,-128.5218889287571,-79.49707992393161,-94.40880719711392,0
600,-321.31570138470494,-136.93226407045108,-81.57757159321444,-85.79005025017776,0
700,-325.5231864488645,-120.74457173215416,-89.21903519734391,-98.28883068303368,0
800,-264.06575169781587,-87.72251227398311,-87.08874584326675,-76.39136832820151,0
900,-306.7880337066048,-99.55600102442399,-94.84045649751191,-96.34892522882008,0
1000,-331.5468803303665,-119.3416860694428,-98.82737549031054,-101.83580376475848,0
1100,-365.64422207862367,-133.37668371420546,-122.09596251994564,-98.5817040069255,0
1200,-390.96153089230216,-95.30504912505799,-154.75182322753045,-127.67642499055529,0
1300,-367.5869336919141,-49.91854146131419,-173.301540914186,-129.76574398929574,0
1400,-246.01620406323872,-51.54711776144891,-53.13053288832024,-130.28739605503222,1
1500,-271.3525915694538,-54.90538294709418,-51.83480316671492,-150.12266477513333,0
1600,-341.5362897598745,-51.97616778481796,-58.7062205509181,-217.94827488777827,0
1700,-292.992246922286,-54.85036658969684,-51.6172959328308,-169.47827797060253,0
1800,-238.5350880549336,-56.60432033782171,-52.856238819449025,-115.63513237217163,0
1900,-183.0973395798662,-56.08290095849524,-51.86044626657421,-59.35061837161685,0
2000,-186.55233932332283,-65.54499490800427,-51.75564770999241,-56.48615773870126,0
2100,-188.8188951414153,-72.46186505778533,-52.894212768191736,-49.07536240531489,1
2200,-195.30694563098547,-73.6181003131828,-52.36955984604964,-52.61166393419169,0
2300,-185.76781123766358,-53.92475013719399,-57.653915458596,-54.6813067645927,0
2400,-189.1248589851326,-68.26244207122052,-53.701033679850156,-54.3841008626985,0
